          },,,,,,,
"          ""metadata"": {",,,,,,,
"            ""needs_background"": ""light""",,,,,,,
          },,,,,,,
        },,,,,,,
      ],,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""markdown""",,,,,,,
"      ""source"": [",,,,,,,
"        ""Obervation:\n""",,,,,,,
"        ""* Bookings in August is highest \n""",,,,,,,
"        ""* January found lowest numbers in booking counts. """,,,,,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""id"": ""kctQ-jiporsz""",,,,,,,
      },,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""markdown""",,,,,,,
"      ""source"": [",,,,,,,
"        ""## Average daily rates(adr) for both hotels in every month""",,,,,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""id"": ""lcmpXj8qnkgo""",,,,,,,
      },,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""code""",,,,,,,
"      ""source"": [",,,,,,,
"        ""plt.figure(figsize=(15","6))\n""",,,,,,
"        ""sns.lineplot(data = df", x = 'arrival_date_month', y = 'adr'," hue = 'hotel').set_title('Average daily rates for both hotels in every Month')\n""",,,,
"        ""plt.tight_layout();""",,,,,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""colab"": {",,,,,,,
"          ""base_uri"": ""https://localhost:8080/""",,,,,,,
"          ""height"": 441",,,,,,,
        },,,,,,,
"        ""id"": ""a-_NSRm3eU1i""",,,,,,,
"        ""outputId"": ""f0f06d6b-79d0-46ed-ae84-a5e40722b6f5""",,,,,,,
      },,,,,,,
"      ""execution_count"": null",,,,,,,
"      ""outputs"": [",,,,,,,
        {,,,,,,,
"          ""output_type"": ""display_data""",,,,,,,
"          ""data"": {",,,,,,,
"            ""text/plain"": [",,,,,,,
"              ""<Figure size 1080x432 with 1 Axes>""",,,,,,,
            ],,,,,,,
